bucket_start,tx_count
2024-12-05 00:00:00.000000 UTC,866531
2024-12-05 12:00:00.000000 UTC,182550905
2024-12-06 00:00:00.000000 UTC,183188078
2024-12-06 12:00:00.000000 UTC,183446143
2024-12-07 00:00:00.000000 UTC,183675936
2024-12-07 12:00:00.000000 UTC,182528288
2024-12-08 00:00:00.000000 UTC,184991667
2024-12-08 12:00:00.000000 UTC,184138395
2024-12-09 00:00:00.000000 UTC,184948744
2024-12-09 12:00:00.000000 UTC,184240813
2024-12-10 00:00:00.000000 UTC,187581447
2024-12-10 12:00:00.000000 UTC,162531707
2024-12-11 00:00:00.000000 UTC,186840820
2024-12-11 12:00:00.000000 UTC,187639731
2024-12-12 00:00:00.000000 UTC,190509838
2024-12-12 12:00:00.000000 UTC,187458907
2024-12-13 00:00:00.000000 UTC,187945845
2024-12-13 12:00:00.000000 UTC,189298318
2024-12-14 00:00:00.000000 UTC,190292156
2024-12-14 12:00:00.000000 UTC,190020255
2024-12-15 00:00:00.000000 UTC,192088938
2024-12-15 12:00:00.000000 UTC,192102440
2024-12-16 00:00:00.000000 UTC,193527938
2024-12-16 12:00:00.000000 UTC,191373093
2024-12-17 00:00:00.000000 UTC,193526151
2024-12-17 12:00:00.000000 UTC,188585994
2024-12-18 00:00:00.000000 UTC,193779642
2024-12-18 12:00:00.000000 UTC,186945501
2024-12-19 00:00:00.000000 UTC,189080790
2024-12-19 12:00:00.000000 UTC,143797066
2024-12-20 00:00:00.000000 UTC,191179976
2024-12-20 12:00:00.000000 UTC,190078686
2024-12-21 00:00:00.000000 UTC,193100125
2024-12-21 12:00:00.000000 UTC,186355856
2024-12-22 00:00:00.000000 UTC,196638679
2024-12-22 12:00:00.000000 UTC,197955560
2024-12-23 00:00:00.000000 UTC,180179590
2024-12-23 12:00:00.000000 UTC,204092709
2024-12-24 00:00:00.000000 UTC,209461964
2024-12-24 12:00:00.000000 UTC,207438163
2024-12-25 00:00:00.000000 UTC,184555533
2024-12-25 12:00:00.000000 UTC,194204558
2024-12-26 00:00:00.000000 UTC,182318322
2024-12-26 12:00:00.000000 UTC,198018960
2024-12-27 00:00:00.000000 UTC,180271287
2024-12-27 12:00:00.000000 UTC,197848053
2024-12-28 00:00:00.000000 UTC,200353445
2024-12-28 12:00:00.000000 UTC,199342871
2024-12-29 00:00:00.000000 UTC,152474148
2024-12-29 12:00:00.000000 UTC,194746796
2024-12-30 00:00:00.000000 UTC,188882598
2024-12-30 12:00:00.000000 UTC,188100021
2024-12-31 00:00:00.000000 UTC,194925582
2024-12-31 12:00:00.000000 UTC,175260220
2025-01-01 00:00:00.000000 UTC,187671820
2025-01-01 12:00:00.000000 UTC,196443665
2025-01-02 00:00:00.000000 UTC,175118976
2025-01-02 12:00:00.000000 UTC,175619125
2025-01-03 00:00:00.000000 UTC,194299190
2025-01-03 12:00:00.000000 UTC,175297005
2025-01-04 00:00:00.000000 UTC,148675137
2025-01-04 12:00:00.000000 UTC,137829779
2025-01-05 00:00:00.000000 UTC,165788966
