bucket_start,spl_instruction_count
2024-12-05 12:00:00.000000 UTC,125101194
2024-12-06 00:00:00.000000 UTC,126419357
2024-12-06 12:00:00.000000 UTC,126635932
2024-12-07 00:00:00.000000 UTC,121048329
2024-12-07 12:00:00.000000 UTC,127504258
2024-12-08 00:00:00.000000 UTC,121954698
2024-12-08 12:00:00.000000 UTC,123000110
2024-12-09 00:00:00.000000 UTC,117852473
2024-12-09 12:00:00.000000 UTC,121167875
2024-12-10 00:00:00.000000 UTC,122568974
2024-12-10 12:00:00.000000 UTC,108172941
2024-12-11 00:00:00.000000 UTC,122001151
2024-12-11 12:00:00.000000 UTC,132892024
2024-12-12 00:00:00.000000 UTC,127405132
2024-12-12 12:00:00.000000 UTC,129681705
2024-12-13 00:00:00.000000 UTC,125955176
2024-12-13 12:00:00.000000 UTC,129744017
2024-12-14 00:00:00.000000 UTC,130423043
2024-12-14 12:00:00.000000 UTC,132858075
2024-12-15 00:00:00.000000 UTC,134968410
2024-12-15 12:00:00.000000 UTC,135167959
2024-12-16 00:00:00.000000 UTC,134349553
2024-12-16 12:00:00.000000 UTC,144545046
2024-12-17 00:00:00.000000 UTC,130720173
2024-12-17 12:00:00.000000 UTC,123851408
2024-12-18 00:00:00.000000 UTC,120615586
2024-12-18 12:00:00.000000 UTC,122643985
2024-12-19 00:00:00.000000 UTC,125121908
2024-12-19 12:00:00.000000 UTC,93466978
2024-12-20 00:00:00.000000 UTC,117856312
2024-12-20 12:00:00.000000 UTC,119173612
2024-12-21 00:00:00.000000 UTC,122557588
2024-12-21 12:00:00.000000 UTC,116930485
2024-12-22 00:00:00.000000 UTC,123307611
2024-12-22 12:00:00.000000 UTC,128445248
2024-12-23 00:00:00.000000 UTC,115792201
2024-12-23 12:00:00.000000 UTC,119710545
2024-12-24 00:00:00.000000 UTC,122550454
2024-12-24 12:00:00.000000 UTC,125305441
2024-12-25 00:00:00.000000 UTC,115647847
2024-12-25 12:00:00.000000 UTC,122734969
2024-12-26 00:00:00.000000 UTC,120281386
2024-12-26 12:00:00.000000 UTC,130890428
2024-12-27 00:00:00.000000 UTC,116273148
2024-12-27 12:00:00.000000 UTC,129346553
2024-12-28 00:00:00.000000 UTC,129789947
2024-12-28 12:00:00.000000 UTC,130334878
2024-12-29 00:00:00.000000 UTC,99233972
2024-12-29 12:00:00.000000 UTC,123044704
2024-12-30 00:00:00.000000 UTC,131369377
2024-12-30 12:00:00.000000 UTC,133353740
2024-12-31 00:00:00.000000 UTC,135652357
2024-12-31 12:00:00.000000 UTC,125943323
2025-01-01 00:00:00.000000 UTC,130658168
2025-01-01 12:00:00.000000 UTC,141886604
2025-01-02 00:00:00.000000 UTC,125078767
2025-01-02 12:00:00.000000 UTC,125480139
2025-01-03 00:00:00.000000 UTC,135489411
2025-01-03 12:00:00.000000 UTC,128961004
2025-01-04 00:00:00.000000 UTC,107166511
2025-01-04 12:00:00.000000 UTC,104063750
2025-01-05 00:00:00.000000 UTC,117418695
2025-01-05 12:00:00.000000 UTC,98085561
2025-01-06 00:00:00.000000 UTC,114324988
2025-01-06 12:00:00.000000 UTC,144511757
2025-01-07 00:00:00.000000 UTC,142663503
2025-01-07 12:00:00.000000 UTC,140562589
2025-01-08 00:00:00.000000 UTC,137467636
2025-01-08 12:00:00.000000 UTC,137558178
2025-01-09 00:00:00.000000 UTC,139482603
2025-01-09 12:00:00.000000 UTC,139362935
2025-01-10 00:00:00.000000 UTC,142832598
